cif_filename,formula,space_group,n_atoms,n_Co,n_Bi,min_CoCo,min_BiBi,min_CoBi,volume,volume_per_atom,packing_fraction,task_id,reduced_formula,crystal_system,co_fraction,sg_number,formula_pretty,nsites,spacegroup_number,min_AB_dist,min_AA_dist,min_BB_dist,cif_present,p_stable,predicted_label,confidence_band,rank_overall,rank_shortlist
Co4_Bi12_m1_n3_z4_sg074_trial000_64d6d00bc0.cif,Co4Bi12,74,16,4,12,4.824987,2.802838,2.79,474.882368,29.680148,0.455498,Co4_Bi12_m1_n3_z4_sg074_trial000_64d6d00bc0,CoBi3,Orthorhombic,0.25,74,CoBi3,16,74,2.79,2.802838,4.824987,True,0.9667,stable,high stable,1,1
Co4_Bi16_m1_n4_z4_sg063_trial000_c1956ff93c.cif,Co4Bi16,63,20,4,16,4.058577,2.79,3.053272,591.262734,29.563137,0.469338,Co4_Bi16_m1_n4_z4_sg063_trial000_c1956ff93c,CoBi4,Orthorhombic,0.2,63,CoBi4,20,63,3.053272,2.79,4.058577,True,0.9582,stable,high stable,2,2
Co4_Bi12_m1_n3_z4_sg056_trial000_5d6977dd0b.cif,Co4Bi12,56,16,4,12,3.698109,2.79,2.984148,430.422397,26.9014,0.502548,Co4_Bi12_m1_n3_z4_sg056_trial000_5d6977dd0b,CoBi3,Orthorhombic,0.25,56,CoBi3,16,56,2.984148,2.79,3.698109,True,0.9576,stable,high stable,3,3
Co4_Bi12_m1_n3_z4_sg055_trial000_60b9ffd1b8.cif,Co4Bi12,55,16,4,12,4.883095,2.840166,2.79,590.303214,36.893951,0.366435,Co4_Bi12_m1_n3_z4_sg055_trial000_60b9ffd1b8,CoBi3,Orthorhombic,0.25,55,CoBi3,16,55,2.79,2.840166,4.883095,True,0.9535,stable,high stable,4,4
Co2_Bi6_m1_n3_z2_sg048_trial000_7ef97e627f.cif,Co2Bi6,48,8,2,6,2.941255,2.79,2.79,168.689345,21.086168,0.641142,Co2_Bi6_m1_n3_z2_sg048_trial000_7ef97e627f,CoBi3,Orthorhombic,0.25,48,CoBi3,8,48,2.79,2.79,2.941255,True,0.953,stable,high stable,5,5
Co3_Bi9_m1_n3_z3_sg148_trial000_8aee15d9ec.cif,Co3Bi9,148,12,3,9,4.717299,2.79,2.79,258.747333,21.562278,0.626985,Co3_Bi9_m1_n3_z3_sg148_trial000_8aee15d9ec,CoBi3,Trigonal,0.25,148,CoBi3,12,148,2.79,2.79,4.717299,True,0.9521,stable,high stable,6,6
Co2_Bi14_m1_n7_z2_sg217_trial000_79af4a469d.cif,Co2Bi14,217,16,2,14,5.743729,2.845623,2.79,291.73592,18.233495,0.790243,Co2_Bi14_m1_n7_z2_sg217_trial000_79af4a469d,CoBi7,Cubic,0.125,217,CoBi7,16,217,2.79,2.845623,5.743729,True,0.9507,stable,high stable,7,7
Co2_Bi12_m1_n6_z2_sg165_trial000_83615efc9a.cif,Co2Bi12,165,14,2,12,5.751139,2.79,2.833568,413.710585,29.550756,0.483297,Co2_Bi12_m1_n6_z2_sg165_trial000_83615efc9a,CoBi6,Trigonal,0.14285714285714285,165,CoBi6,14,165,2.833568,2.79,5.751139,True,0.948,stable,high stable,9,8
Co4_Bi10_m2_n5_z2_sg065_trial000_7ced4061dd.cif,Co4Bi10,65,14,4,10,4.645168,2.816563,2.79,311.348477,22.239177,0.596472,Co4_Bi10_m2_n5_z2_sg065_trial000_7ced4061dd,Co2Bi5,Orthorhombic,0.2857142857142857,65,Co2Bi5,14,65,2.79,2.816563,4.645168,True,0.9468,stable,high stable,14,9
Co4_Bi16_m1_n4_z4_sg074_trial000_0294d3d64e.cif,Co4Bi16,74,20,4,16,4.740798,2.79,2.843671,665.412108,33.270605,0.417038,Co4_Bi16_m1_n4_z4_sg074_trial000_0294d3d64e,CoBi4,Orthorhombic,0.2,74,CoBi4,20,74,2.843671,2.79,4.740798,True,0.9468,stable,high stable,15,10
Co4_Bi16_m1_n4_z4_sg065_trial000_f51f6a6804.cif,Co4Bi16,65,20,4,16,5.816903,2.79,2.908452,668.503003,33.42515,0.41511,Co4_Bi16_m1_n4_z4_sg065_trial000_f51f6a6804,CoBi4,Orthorhombic,0.2,65,CoBi4,20,65,2.908452,2.79,5.816903,True,0.9468,stable,high stable,16,11
Co4_Bi24_m1_n6_z4_sg074_trial000_0aa8df9368.cif,Co4Bi24,74,28,4,24,5.154588,2.79,2.934637,1087.479129,38.83854,0.367723,Co4_Bi24_m1_n6_z4_sg074_trial000_0aa8df9368,CoBi6,Orthorhombic,0.14285714285714285,74,CoBi6,28,74,2.934637,2.79,5.154588,True,0.9413,stable,high stable,19,12
Co4_Bi16_m1_n4_z4_sg201_trial000_180aa31d6b.cif,Co4Bi16,201,20,4,16,5.485465,2.79,2.79,466.858464,23.342923,0.594403,Co4_Bi16_m1_n4_z4_sg201_trial000_180aa31d6b,CoBi4,Cubic,0.2,201,CoBi4,20,201,2.79,2.79,5.485465,True,0.9395,stable,high stable,20,13
Co4_Bi24_m1_n6_z4_sg209_trial000_1d5a1b5647.cif,Co4Bi24,209,28,4,24,5.58,2.79,2.79,491.414074,17.550503,0.813755,Co4_Bi24_m1_n6_z4_sg209_trial000_1d5a1b5647,CoBi6,Cubic,0.14285714285714285,209,CoBi6,28,209,2.79,2.79,5.58,True,0.9384,stable,high stable,21,14
Co4_Bi28_m1_n7_z4_sg064_trial000_66959cb733.cif,Co4Bi28,64,32,4,28,5.149629,2.79,3.072905,1053.244562,32.913893,0.437776,Co4_Bi28_m1_n7_z4_sg064_trial000_66959cb733,CoBi7,Orthorhombic,0.125,64,CoBi7,32,64,3.072905,2.79,5.149629,True,0.9349,stable,high stable,23,15
Co2_Bi14_m1_n7_z2_sg204_trial000_9236c4db74.cif,Co2Bi14,204,16,2,14,5.58,2.79,2.79,267.491941,16.718246,0.861867,Co2_Bi14_m1_n7_z2_sg204_trial000_9236c4db74,CoBi7,Cubic,0.125,204,CoBi7,16,204,2.79,2.79,5.58,True,0.9348,stable,high stable,24,16
Co2_Bi14_m1_n7_z2_sg211_trial000_31739902eb.cif,Co2Bi14,211,16,2,14,5.58,2.79,2.79,267.491941,16.718246,0.861867,Co2_Bi14_m1_n7_z2_sg211_trial000_31739902eb,CoBi7,Cubic,0.125,211,CoBi7,16,211,2.79,2.79,5.58,True,0.9348,stable,high stable,25,17
Co2_Bi14_m1_n7_z2_sg201_trial000_02f290de2d.cif,Co2Bi14,201,16,2,14,5.58,2.79,2.79,267.491941,16.718246,0.861867,Co2_Bi14_m1_n7_z2_sg201_trial000_02f290de2d,CoBi7,Cubic,0.125,201,CoBi7,16,201,2.79,2.79,5.58,True,0.9348,stable,high stable,26,18
Co3_Bi12_m1_n4_z3_sg166_trial000_c8e2360e30.cif,Co3Bi12,166,15,3,12,5.58,3.864185,2.79,519.951447,34.66343,0.400281,Co3_Bi12_m1_n4_z3_sg166_trial000_c8e2360e30,CoBi4,Trigonal,0.2,166,CoBi4,15,166,2.79,3.864185,5.58,True,0.9339,stable,high stable,29,19
Co2_Bi10_m1_n5_z2_sg201_trial000_f246ebddcf.cif,Co2Bi10,201,12,2,10,5.58,2.79,2.79,267.491941,22.290995,0.633096,Co2_Bi10_m1_n5_z2_sg201_trial000_f246ebddcf,CoBi5,Cubic,0.16666666666666666,201,CoBi5,12,201,2.79,2.79,5.58,True,0.9332,stable,high stable,30,20
Co3_Bi15_m1_n5_z3_sg207_trial000_36d76771f6.cif,Co3Bi15,207,18,3,15,,2.79,3.045143,632.7302,35.151678,0.40147,Co3_Bi15_m1_n5_z3_sg207_trial000_36d76771f6,CoBi5,Cubic,0.16666666666666666,207,CoBi5,18,207,3.045143,2.79,,True,0.9306,stable,high stable,41,21
Co4_Bi24_m1_n6_z4_sg213_trial000_a13b13bf99.cif,Co4Bi24,213,28,4,24,5.419857,2.895495,2.79,693.29272,24.760454,0.576799,Co4_Bi24_m1_n6_z4_sg213_trial000_a13b13bf99,CoBi6,Cubic,0.14285714285714285,213,CoBi6,28,213,2.79,2.895495,5.419857,True,0.9299,stable,high stable,42,22
Co2_Bi12_m1_n6_z2_sg177_trial000_7e20a43cb9.cif,Co2Bi12,177,14,2,12,4.951411,2.79,2.931212,532.448532,38.032038,0.37552,Co2_Bi12_m1_n6_z2_sg177_trial000_7e20a43cb9,CoBi6,Hexagonal,0.14285714285714285,177,CoBi6,14,177,2.931212,2.79,4.951411,True,0.9299,stable,high stable,43,23
Co2_Bi10_m1_n5_z2_sg168_trial000_9fd36e3fd5.cif,Co2Bi10,168,12,2,10,5.010962,2.79,2.968032,418.431695,34.869308,0.404721,Co2_Bi10_m1_n5_z2_sg168_trial000_9fd36e3fd5,CoBi5,Hexagonal,0.16666666666666666,168,CoBi5,12,168,2.968032,2.79,5.010962,True,0.9292,stable,high stable,45,24
Co4_Bi20_m1_n5_z4_sg190_trial000_d4e1ffff3a.cif,Co4Bi20,190,24,4,20,,2.79,2.844718,765.336247,31.88901,0.442546,Co4_Bi20_m1_n5_z4_sg190_trial000_d4e1ffff3a,CoBi5,Hexagonal,0.16666666666666666,190,CoBi5,24,190,2.844718,2.79,,True,0.9292,stable,high stable,46,25
Co2_Bi10_m1_n5_z2_sg050_trial000_95d5d8e564.cif,Co2Bi10,50,12,2,10,5.454827,2.79,2.945442,462.837376,38.569781,0.365891,Co2_Bi10_m1_n5_z2_sg050_trial000_95d5d8e564,CoBi5,Orthorhombic,0.16666666666666666,50,CoBi5,12,50,2.945442,2.79,5.454827,True,0.9286,stable,high stable,50,26
Co4_Bi8_m1_n2_z4_sg035_trial000_c0b84061c1.cif,Co4Bi8,35,12,4,8,3.496003,2.797798,2.79,402.517093,33.543091,0.385359,Co4_Bi8_m1_n2_z4_sg035_trial000_c0b84061c1,CoBi2,Orthorhombic,0.3333333333333333,35,CoBi2,12,35,2.79,2.797798,3.496003,True,0.9011,stable,high stable,107,27
Co8_Bi20_m2_n5_z4_sg200_trial000_9c0fc58e28.cif,Co8Bi20,200,28,8,20,3.745895,2.79,2.807609,995.395258,35.549831,0.373139,Co8_Bi20_m2_n5_z4_sg200_trial000_9c0fc58e28,Co2Bi5,Cubic,0.2857142857142857,200,Co2Bi5,28,200,2.807609,2.79,3.745895,True,0.8981,stable,high stable,109,28
Co4_Bi8_m1_n2_z4_sg039_trial000_9db3939d2e.cif,Co4Bi8,39,12,4,8,4.164364,3.460028,2.79,400.089074,33.340756,0.387697,Co4_Bi8_m1_n2_z4_sg039_trial000_9db3939d2e,CoBi2,Orthorhombic,0.3333333333333333,39,CoBi2,12,39,2.79,3.460028,4.164364,True,0.8912,stable,high stable,117,29
Co4_Bi8_m1_n2_z4_sg052_trial000_96a1e38bab.cif,Co4Bi8,52,12,4,8,3.130716,3.130716,2.79,406.309313,33.859109,0.381762,Co4_Bi8_m1_n2_z4_sg052_trial000_96a1e38bab,CoBi2,Orthorhombic,0.3333333333333333,52,CoBi2,12,52,2.79,3.130716,3.130716,True,0.891,stable,high stable,118,30
Co4_Bi8_m1_n2_z4_sg163_trial000_5546f8c83b.cif,Co4Bi8,163,12,4,8,2.79,2.79,2.79,385.800741,32.150062,0.402056,Co4_Bi8_m1_n2_z4_sg163_trial000_5546f8c83b,CoBi2,Trigonal,0.3333333333333333,163,CoBi2,12,163,2.79,2.79,2.79,True,0.8902,stable,high stable,119,31
Co6_Bi10_m3_n5_z2_sg211_trial000_d9a0d7aa1b.cif,Co6Bi10,211,16,6,10,3.221615,2.79,2.79,267.491941,16.718246,0.755436,Co6_Bi10_m3_n5_z2_sg211_trial000_d9a0d7aa1b,Co3Bi5,Cubic,0.375,211,Co3Bi5,16,211,2.79,2.79,3.221615,True,0.8845,stable,high stable,122,32
Co6_Bi10_m3_n5_z2_sg204_trial000_223c2629f3.cif,Co6Bi10,204,16,6,10,3.221615,2.79,2.79,267.491941,16.718246,0.755436,Co6_Bi10_m3_n5_z2_sg204_trial000_223c2629f3,Co3Bi5,Cubic,0.375,204,Co3Bi5,16,204,2.79,2.79,3.221615,True,0.8845,stable,high stable,123,33
Co4_Bi8_m1_n2_z4_sg196_trial000_763529ec8a.cif,Co4Bi8,196,12,4,8,4.556051,2.79,2.79,267.491941,22.290995,0.579881,Co4_Bi8_m1_n2_z4_sg196_trial000_763529ec8a,CoBi2,Cubic,0.3333333333333333,196,CoBi2,12,196,2.79,2.79,4.556051,True,0.8807,stable,high stable,126,34
Co6_Bi10_m3_n5_z2_sg197_trial000_17e4002a3a.cif,Co6Bi10,197,16,6,10,3.622366,2.79,3.039041,380.247921,23.765495,0.531425,Co6_Bi10_m3_n5_z2_sg197_trial000_17e4002a3a,Co3Bi5,Cubic,0.375,197,Co3Bi5,16,197,3.039041,2.79,3.622366,True,0.8804,stable,high stable,128,35
Co6_Bi10_m3_n5_z2_sg224_trial000_4b87f12089.cif,Co6Bi10,224,16,6,10,3.221615,2.79,2.79,267.491941,16.718246,0.755436,Co6_Bi10_m3_n5_z2_sg224_trial000_4b87f12089,Co3Bi5,Cubic,0.375,224,Co3Bi5,16,224,2.79,2.79,3.221615,True,0.8677,stable,high stable,134,36
Co6_Bi10_m3_n5_z2_sg229_trial000_1ae798ca02.cif,Co6Bi10,229,16,6,10,3.221615,2.79,2.79,267.491941,16.718246,0.755436,Co6_Bi10_m3_n5_z2_sg229_trial000_1ae798ca02,Co3Bi5,Cubic,0.375,229,Co3Bi5,16,229,2.79,2.79,3.221615,True,0.8677,stable,high stable,135,37
Co4_Bi4_m1_n1_z4_sg074_trial000_b9451c84af.cif,Co4Bi4,74,8,4,4,2.824237,2.824237,2.79,154.068153,19.258519,0.609595,Co4_Bi4_m1_n1_z4_sg074_trial000_b9451c84af,CoBi,Orthorhombic,0.5,74,CoBi,8,74,2.79,2.824237,2.824237,True,0.8656,stable,high stable,137,38
Co4_Bi10_m2_n5_z2_sg192_trial000_ac11bc3265.cif,Co4Bi10,192,14,4,10,2.828777,2.79,2.79,305.11088,21.793634,0.608666,Co4_Bi10_m2_n5_z2_sg192_trial000_ac11bc3265,Co2Bi5,Hexagonal,0.2857142857142857,192,Co2Bi5,14,192,2.79,2.79,2.828777,True,0.8615,stable,high stable,142,39
Co8_Bi12_m2_n3_z4_sg063_trial000_bc4b1904b9.cif,Co8Bi12,63,20,8,12,3.328598,2.79,2.844816,689.72484,34.486242,0.361061,Co8_Bi12_m2_n3_z4_sg063_trial000_bc4b1904b9,Co2Bi3,Orthorhombic,0.4,63,Co2Bi3,20,63,2.844816,2.79,3.328598,True,0.8558,stable,high stable,147,40
Co4_Bi10_m2_n5_z2_sg121_trial000_02e165d492.cif,Co4Bi10,121,14,4,10,4.475293,3.15408,2.79,447.030503,31.93075,0.415432,Co4_Bi10_m2_n5_z2_sg121_trial000_02e165d492,Co2Bi5,Tetragonal,0.2857142857142857,121,Co2Bi5,14,121,2.79,3.15408,4.475293,True,0.8467,stable,high stable,158,41
Co4_Bi6_m2_n3_z2_sg012_trial000_4a037a4292.cif,Co4Bi6,12,10,4,6,3.30843,3.113807,2.79,304.185837,30.418584,0.409343,Co4_Bi6_m2_n3_z2_sg012_trial000_4a037a4292,Co2Bi3,Monoclinic,0.4,12,Co2Bi3,10,12,2.79,3.113807,3.30843,True,0.8447,stable,high stable,160,42
Co4_Bi4_m1_n1_z4_sg163_trial000_de614e4bbe.cif,Co4Bi4,163,8,4,4,2.79,2.981534,3.053014,204.446411,25.555801,0.459383,Co4_Bi4_m1_n1_z4_sg163_trial000_de614e4bbe,CoBi,Trigonal,0.5,163,CoBi,8,163,3.053014,2.981534,2.79,True,0.8229,stable,high stable,169,43
Co4_Bi4_m1_n1_z4_sg207_trial000_02b893da76.cif,Co4Bi4,207,8,4,4,2.79,2.79,2.79,173.741112,21.717639,0.54057,Co4_Bi4_m1_n1_z4_sg207_trial000_02b893da76,CoBi,Cubic,0.5,207,CoBi,8,207,2.79,2.79,2.79,True,0.795,stable,likely stable,179,44
Co4_Bi6_m2_n3_z2_sg193_trial000_e567726072.cif,Co4Bi6,193,10,4,6,2.818334,2.818334,2.79,339.655481,33.965548,0.366596,Co4_Bi6_m2_n3_z2_sg193_trial000_e567726072,Co2Bi3,Hexagonal,0.4,193,Co2Bi3,10,193,2.79,2.818334,2.818334,True,0.7937,stable,likely stable,180,45
Co4_Bi4_m1_n1_z4_sg029_trial000_ae7d736bcc.cif,Co4Bi4,29,8,4,4,2.79,2.970587,2.931377,215.835732,26.979467,0.435142,Co4_Bi4_m1_n1_z4_sg029_trial000_ae7d736bcc,CoBi,Orthorhombic,0.5,29,CoBi,8,29,2.931377,2.970587,2.79,True,0.7877,stable,likely stable,184,46
Co4_Bi4_m1_n1_z4_sg020_trial000_65cfe0e8bc.cif,Co4Bi4,20,8,4,4,2.79,3.069219,2.81283,246.489337,30.811167,0.381027,Co4_Bi4_m1_n1_z4_sg020_trial000_65cfe0e8bc,CoBi,Orthorhombic,0.5,20,CoBi,8,20,2.81283,3.069219,2.79,True,0.7877,stable,likely stable,185,47
Co4_Bi6_m2_n3_z2_sg201_trial000_1d9ac7f71f.cif,Co4Bi6,201,10,4,6,4.556051,3.221615,2.79,267.491941,26.749194,0.465496,Co4_Bi6_m2_n3_z2_sg201_trial000_1d9ac7f71f,Co2Bi3,Cubic,0.4,201,Co2Bi3,10,201,2.79,3.221615,4.556051,True,0.7769,stable,likely stable,193,48
Co2_Bi3_m2_n3_z1_sg157_trial000_ebf6076aef.cif,Co2Bi3,157,5,2,3,2.79,2.79,2.909765,150.351078,30.070216,0.414085,Co2_Bi3_m2_n3_z1_sg157_trial000_ebf6076aef,Co2Bi3,Trigonal,0.4,157,Co2Bi3,5,157,2.909765,2.79,2.79,True,0.7759,stable,likely stable,195,49
Co8_Bi20_m2_n5_z4_sg165_trial000_f8cbe130f4.cif,Co8Bi20,165,28,8,20,5.298407,2.79,2.791906,1085.229,38.758179,0.342251,Co8_Bi20_m2_n5_z4_sg165_trial000_f8cbe130f4,Co2Bi5,Trigonal,0.2857142857142857,165,Co2Bi5,28,165,2.791906,2.79,5.298407,True,0.7705,stable,likely stable,197,50
