material_id,formula_pretty,chemsys,spacegroup_number,nsites,volume,density,formation_energy_per_atom,energy_above_hull,band_gap,total_magnetization,magnetic_ordering,is_stable,volume_per_atom,composition_A_fraction,cs_Cubic,cs_Hexagonal,cs_Monoclinic,cs_Orthorhombic,cs_Tetragonal,cs_Triclinic,cs_Trigonal
mp-1079254,Co2As,As-Co,189,9,109.86723073201136,8.741423266064404,-0.073868722361109,0.07119013055555501,0.0,3.2434562,1,0,12.207470081334597,0.3333333333333333,0,1,0,0,0,0,0
mp-18206,Co2As,As-Co,189,36,439.1267276087662,8.748235135935715,-0.085569199027774,0.05948965388889001,0.0,10.3807141,2,0,12.197964655799062,0.3333333333333333,0,1,0,0,0,0,0
mp-22210,Co2As,As-Co,187,3,36.65342077458297,8.734027607821071,0.10824907208333401,0.25330792499999905,0.0,1.5531726,1,0,12.217806924860989,0.3333333333333333,0,1,0,0,0,0,0
mp-16316,Co5As2,As-Co,185,42,493.80969569288357,8.968534117345886,-0.055527417976190006,0.068808741666666,0.0,25.441083,1,0,11.757373706973418,0.2857142857142857,0,1,0,0,0,0,0
mp-15679,CoAs,As-Co,194,8,107.44329564278102,8.274918040050586,-0.18689665437500103,0.030691624999999,0.0,3.2e-06,0,1,13.430411955347628,0.5,0,1,0,0,0,0,0
mp-583,CoAs,As-Co,62,8,105.57543281069009,8.421319635896511,-0.213544173750001,0.0040441056249980005,0.0,1.368862099999999,1,1,13.196929101336261,0.5,0,0,0,1,0,0,0
mp-1018672,CoAs2,As-Co,58,6,91.92037809190512,7.543079505934778,-0.270437095,0.019680610833333,0.0,0.0,0,1,15.32006301531752,0.6666666666666666,0,0,0,1,0,0,0
mp-2715,CoAs2,As-Co,14,12,183.76838977981774,7.546049905466102,-0.290117705833334,0.0,0.172299999999999,0.0,0,1,15.314032481651479,0.6666666666666666,0,0,1,0,0,0,0
mp-452,CoAs3,As-Co,204,16,275.5006481481551,6.839789408557092,-0.29503400499999904,0.0,0.0,4e-07,0,1,17.218790509259694,0.75,1,0,0,0,0,0,0
mp-2644,CoSb,Co-Sb,194,4,66.00239566445079,9.092036928225594,-0.038880820000002,0.05970856333333,0.0,0.014540299999999002,0,0,16.500598916112697,0.5,0,1,0,0,0,0,0
mp-755,CoSb2,Co-Sb,14,12,240.51946891339605,8.352510478830764,-0.100823533333335,0.030628977777777,0.0,0.0,0,1,20.043289076116338,0.3333333333333333,0,0,1,0,0,0,0
mp-9835,CoSb2,Co-Sb,58,6,120.4577884857717,8.338777466013516,-0.090882553333334,0.040569957777776,0.0,2e-07,0,1,20.07629808096195,0.3333333333333333,0,0,0,1,0,0,0
mp-1317,CoSb3,Co-Sb,204,16,371.0008899393585,7.594834427268833,-0.147884075,0.0,0.1633,0.0,0,1,23.187555621209906,0.25,1,0,0,0,0,0,0
mp-684822,Co19Te34,Co-Te,2,53,1165.0615239633253,7.779365363838764,-0.17299838613207402,0.004905165660375001,0.0,2.485854,1,1,21.9822929049684,0.3584905660377358,0,0,0,0,0,1,0
mp-1183699,Co3Te,Co-Te,139,4,51.561386550286784,9.803215866903717,0.22563960875000003,0.294969669374999,0.0,2.9081134,1,0,12.890346637571696,0.75,0,0,0,0,1,0,0
mp-1226090,Co5Te6,Co-Te,148,11,215.19290030745515,8.181557430374221,-0.07194367636363701,0.07932191045454201,0.0,2.9695361,2,0,19.562990937041377,0.45454545454545453,0,0,0,0,0,0,1
mp-788,CoTe,Co-Te,194,4,70.18963916973209,8.82596523302224,-0.048279489999998,0.09038063124999901,0.0,0.0061255,0,0,17.547409792433022,0.5,0,1,0,0,0,0,0
mp-1009641,CoTe2,Co-Te,164,3,68.8033664363929,7.581466858828933,-0.16567397,0.019206191666661,0.0,1e-06,0,1,22.934455478797634,0.3333333333333333,0,0,0,0,0,0,1
mp-1103359,CoTe2,Co-Te,205,12,257.5052654876262,8.10283147298891,-0.16129386583333302,0.023586295833329003,0.0,3.8913811,1,1,21.458772123968853,0.3333333333333333,1,0,0,0,0,0,0
mp-9945,CoTe2,Co-Te,58,6,133.87904742648016,7.79256280113331,-0.18488016166666402,0.0,0.0,1.9998752,1,1,22.313174571080026,0.3333333333333333,0,0,0,1,0,0,0
mp-685129,Co17Se20,Co-Se,2,74,1140.8623394253868,7.51354125796344,-0.274566292511259,0.056337090090091003,0.0,9.984608399999999,1,0,15.417058640883607,0.4594594594594595,0,0,0,0,0,1,0
mp-684829,Co27Se32,Co-Se,2,59,915.967969720697,7.465283784000802,-0.27730436474575904,0.054720724237290005,0.0,10.3384498,1,0,15.524880842723679,0.4576271186440678,0,0,0,0,0,1,0
mp-1183684,Co3Se,Co-Se,221,4,45.37025835542168,9.360730971000793,0.251843486640623,0.404886301093748,0.0,0.6610905,1,0,11.34256458885542,0.75,1,0,0,0,0,0,0
mp-11800,Co3Se4,Co-Se,12,7,117.19243222170982,6.9803763019312814,-0.304040632321429,0.045771514999998,0.0,2.371837,1,1,16.74177603167283,0.42857142857142855,0,0,1,0,0,0,0
mp-20456,Co3Se4,Co-Se,227,14,247.9330902955117,6.598935831204135,-0.349812147321427,0.0,0.0,0.0001266,3,1,17.709506449679406,0.42857142857142855,1,0,0,0,0,0,0
mp-22745,Co9Se8,Co-Se,225,17,267.56351391444343,7.212034043477344,-0.199138281323528,0.088942310588233,0.0,7.75e-05,0,0,15.739030230261378,0.5294117647058824,1,0,0,0,0,0,0
mp-426,CoSe,Co-Se,194,4,58.687792314598006,7.80322545064746,-0.171329268072916,0.134756360833332,0.0,0.033807,0,0,14.671948078649502,0.5,0,1,0,0,0,0,0
mp-604908,CoSe,Co-Se,129,4,71.80527544580197,6.3777218566238,-0.18550216203125,0.120583466874998,0.0,0.482307999999999,1,0,17.951318861450492,0.5,0,0,0,0,1,0,0
mp-1390196,CoSe2,Co-Se,227,12,228.7407695139458,6.296965823446243,-0.272248261874999,0.0734303275,0.0,2.03e-05,0,0,19.061730792828815,0.3333333333333333,1,0,0,0,0,0,0
mp-20862,CoSe2,Co-Se,58,6,104.36753164439513,6.900483250700044,-0.345678589375,0.0,0.0,1.9999991,1,1,17.39458860739919,0.3333333333333333,0,0,0,1,0,0,0
mp-22309,CoSe2,Co-Se,205,12,203.67643211583007,7.071867830240545,-0.334087931874999,0.011590657500001001,0.0,3.9991898999999993,1,1,16.973036009652507,0.3333333333333333,1,0,0,0,0,0,0
mp-13446,Co2P,Co-P,189,9,94.76276434363403,7.824430474983884,-0.38518074488095305,0.021158108611109002,0.0,3.8826161,1,1,10.52919603818156,0.6666666666666666,0,1,0,0,0,0,0
mp-22204,Co2P,Co-P,62,12,127.22710368566405,7.770510525345912,-0.40633885349206106,0.0,0.0,4.5759904,1,1,10.602258640472003,0.6666666666666666,0,0,0,1,0,0,0
mp-1213762,Co3P,Co-P,82,16,172.46138987283362,8.002156539411844,-0.257176048869045,0.047578091250001,0.0,11.6229131,1,1,10.778836867052101,0.75,0,0,0,0,1,0,0
mp-22270,CoP,Co-P,62,8,89.8432138222804,6.6468688332074155,-0.500380255238095,0.0,0.0,2e-07,0,1,11.23040172778505,0.5,0,0,0,1,0,0,0
mp-14285,CoP2,Co-P,14,12,154.83268856077132,5.185653188975327,-0.506288872817461,0.0,0.437799999999999,0.0,0,1,12.902724046730944,0.3333333333333333,0,0,1,0,0,0,0
mp-1944,CoP3,Co-P,204,16,226.76869221354147,4.44788556440261,-0.495244297857142,0.0,0.0,0.0,0,1,14.173043263346342,0.25,1,0,0,0,0,0,0
mp-1183728,Co2S3,Co-S,167,10,139.3154050785157,5.102914506050053,-0.48004295168749905,0.014933415000001001,0.0,9.83e-05,0,1,13.93154050785157,0.4,0,0,0,0,0,0,1
mp-684732,Co2S3,Co-S,141,40,602.8439595321713,4.717072073132108,-0.46939558168750106,0.025580784999998003,0.0,1.7624425,1,1,15.071098988304282,0.4,0,0,0,0,1,0,0
mp-1183733,Co3S,Co-S,194,8,90.26433511293399,7.684714069798743,0.256451934765625,0.489732716718748,0.0,9.8793764,1,0,11.283041889116749,0.75,0,1,0,0,0,0,0
mp-943,Co3S4,Co-S,227,14,212.52255835244327,4.767149073118238,-0.5121890544642861,0.0,0.0,5.9407159,1,1,15.180182739460234,0.42857142857142855,1,0,0,0,0,0,0
mp-1513,Co9S8,Co-S,225,17,229.35780232493886,5.697252596911768,-0.439116766029411,0.0,0.0,2e-07,0,1,13.491635430878757,0.5294117647058824,1,0,0,0,0,0,0
mp-1147746,CoS,Co-S,129,4,65.81341856176692,4.591952859758208,-0.37589248890624904,0.084537027916667,0.0,1.1458359,1,0,16.45335464044173,0.5,0,0,0,0,1,0,0
mp-1274,CoS,Co-S,194,4,49.84316697509426,6.063260701836613,-0.27557334911458403,0.18485616770833202,0.0,4.9500000000000004e-05,0,0,12.460791743773566,0.5,0,1,0,0,0,0,0
mp-1042106,CoS2,Co-S,122,6,125.66071986937258,3.252428335131963,-0.13739161187499901,0.317421816666666,0.0,1.94e-05,0,0,20.9434533115621,0.3333333333333333,0,0,0,0,1,0,0
mp-1387852,CoS2,Co-S,166,3,63.347958341712854,3.225853655074376,-0.336298066874999,0.11851536166666601,0.0,0.3546297,1,0,21.115986113904285,0.3333333333333333,0,0,0,0,0,0,1
mp-1390701,CoS2,Co-S,227,12,201.73160206734354,4.051943093970883,-0.35631343937500004,0.09849998916666701,0.0,0.0005963,0,0,16.810966838945294,0.3333333333333333,1,0,0,0,0,0,0
mp-2070,CoS2,Co-S,205,12,168.5685481851701,4.849095401441955,-0.454813428541667,0.0,0.0,4.0000004,1,1,14.047379015430842,0.3333333333333333,1,0,0,0,0,0,0
mp-850049,CoS2,Co-S,61,12,167.9399133832789,4.867246596507061,-0.452915192708333,0.0018982358333330001,0.0,4.0121774,1,1,13.994992781939908,0.3333333333333333,0,0,0,1,0,0,0
mp-571365,Co2Sn,Co-Sn,194,6,82.74751219737539,9.495012657133586,0.15768789333333302,0.22160767722222102,0.0,2.3290159,1,0,13.791252032895898,0.6666666666666666,0,1,0,0,0,0,0
mp-1183774,Co3Sn,Co-Sn,194,8,103.6863851924636,9.465181171788405,0.1127828275,0.16072266541666602,0.0,6.3560713,1,0,12.96079814905795,0.75,0,1,0,0,0,0,0
mp-1226145,Co3Sn,Co-Sn,123,4,52.817018363350385,9.290664745054078,0.21022370374999902,0.258163541666665,0.0,4.0697731,1,0,13.204254590837596,0.75,0,0,0,0,1,0,0
mp-1190274,Co3Sn2,Co-Sn,62,20,300.6487967746747,9.151246376799453,-0.0027221419999990002,0.07398159866666601,0.0,0.041946699999999004,0,0,15.032439838733733,0.6,0,0,0,1,0,0,0
mp-1226032,Co3Sn2,Co-Sn,187,5,78.2483160698315,8.790320834885417,0.058984154000000004,0.135687894666665,0.0,2.3171778,1,0,15.649663213966301,0.6,0,1,0,0,0,0,0
mp-20536,CoSn,Co-Sn,191,6,99.80698048320899,8.866618260115631,-0.09587967583333301,0.0,0.0,2e-07,0,1,16.6344967472015,0.5,0,1,0,0,0,0,0
mp-20155,CoSn2,Co-Sn,140,6,108.31883826652756,9.086250659342552,-0.05180113000000101,0.01292766986111,0.0,0.0,0,1,18.053139711087926,0.3333333333333333,0,0,0,0,1,0,0
mp-1183777,CoSn3,Co-Sn,64,16,330.70997637671036,8.33635148182184,-0.045815538125000006,0.003337823749999,0.0,8e-07,0,1,20.669373523544397,0.25,0,0,0,1,0,0,0
mp-985707,CoSn3,Co-Sn,142,32,676.8834483191839,8.145906384524958,-0.049153361874999,0.0,0.0,0.0118687,0,1,21.152607759974497,0.25,0,0,0,0,1,0,0
mp-1102616,Co2Ge,Co-Ge,62,12,136.009828183683,9.30354246473159,-0.017419259166665,0.030897123333332003,0.0,6.6205707,1,1,11.33415234864025,0.6666666666666666,0,0,0,1,0,0,0
mp-1667,Co2Ge,Co-Ge,194,6,69.67412891010014,9.080653263426093,0.003922618333334,0.052239000833331,0.0,0.373363599999999,1,0,11.612354818350022,0.6666666666666666,0,1,0,0,0,0,0
mp-1226445,Co3Ge2,Co-Ge,187,5,63.836420630360024,8.378065815182266,-5.5336000002625965e-05,0.05792432299999901,0.0,2.9131476,1,0,12.767284126072004,0.6,0,1,0,0,0,0,0
mp-1226010,Co4Ge,Co-Ge,166,5,58.85448198242146,8.700527657672522,0.19767345599999803,0.226663285499999,0.0,6.0732227,1,0,11.770896396484293,0.8,0,0,0,0,0,0,1
mp-1226058,Co4Ge,Co-Ge,123,5,69.58041870238496,7.359326917193376,0.8074949959999981,0.836484825499999,0.0,7.1890066,1,0,13.916083740476992,0.8,0,0,0,0,1,0,0
mp-22732,Co5Ge7,Co-Ge,107,12,186.9034492990549,7.13553052483334,0.5074044600000011,0.5677999381250001,0.0,2.5261294,1,0,15.575287441587909,0.4166666666666667,0,0,0,0,1,0,0
mp-1226096,Co7Ge4,Co-Ge,187,11,134.43886618511928,8.684336402413928,0.021171623636364,0.07388040454545701,0.0,6.3114854,1,0,12.221715107738117,0.6363636363636364,0,1,0,0,0,0,0
mp-10692,CoGe,Co-Ge,198,8,96.03885656592128,9.099751422588541,-0.049292305000001,0.023182268750000002,0.0,5e-07,0,1,12.00485707074016,0.5,1,0,0,0,0,0,0
mp-1079143,CoGe,Co-Ge,12,8,129.05116889864905,6.771962850997993,0.593298122499998,0.665772696249999,0.0,4.3762665,1,0,16.13139611233113,0.5,0,0,1,0,0,0,0
mp-1182234,CoGe,Co-Ge,8,8,112.35398106128707,7.778360084835856,0.155104668749999,0.22757924250000003,0.0,0.0751278,1,0,14.044247632660884,0.5,0,0,1,0,0,0,0
mp-21237,CoGe,Co-Ge,12,8,103.63940110076324,8.432408064668786,-0.072474573750001,0.0,0.0,1e-07,0,1,12.954925137595405,0.5,0,0,1,0,0,0,0
mp-30045,CoGe2,Co-Ge,64,12,169.3037058626698,8.011732205974674,-0.030440754166666,0.017875628333333,0.0,1e-07,0,1,14.108642155222483,0.3333333333333333,0,0,0,1,0,0,0
mp-19905,Co2Si,Co-Si,62,12,125.322678636893,7.735513406677512,-0.331056189166666,0.0,0.0,6.0605087,1,1,10.443556553074417,0.6666666666666666,0,0,0,1,0,0,0
mp-1105498,Co2Si3,Co-Si,116,20,245.0922040721571,5.47766023598664,-0.241066568,0.202750637000001,0.0,1.8139151,1,0,12.254610203607855,0.4,0,0,0,0,1,0,0
mp-1079393,Co3Si,Co-Si,194,8,85.2058699549065,7.985827454991447,-0.1794570825,0.06883505937499901,0.0,0.000323999999999,0,0,10.650733744363313,0.75,0,1,0,0,0,0,0
mp-22746,CoSi,Co-Si,221,2,21.515895900670973,6.715869199178636,-0.29181173125000004,0.20111362124999901,0.0,0.6461222,1,0,10.757947950335486,0.5,1,0,0,0,0,0,0
mp-7577,CoSi,Co-Si,198,8,84.20725641751147,6.863918798427957,-0.4929253525,0.0,0.0,0.0,0,1,10.525907052188934,0.5,1,0,0,0,0,0,0
mp-2379,CoSi2,Co-Si,225,3,37.49040591187122,5.098238012582362,-0.41107844000000104,0.0,0.0,1.2e-06,0,1,12.496801970623741,0.3333333333333333,1,0,0,0,0,0,0
mp-22631,Co2N,Co-N,58,6,53.65453019820948,8.16260684677714,0.17786528208333302,0.17786528208333502,0.0,0.0278467,0,0,8.94242169970158,0.6666666666666666,0,0,0,1,0,0,0
mp-1205986,Co3N,Co-N,182,8,76.37573899932461,8.29690932085424,0.159141146562499,0.159141146562499,0.0,7.3738857,1,0,9.546967374915576,0.75,0,1,0,0,0,0,0
mp-1206425,Co4N,Co-N,221,5,51.045433038608465,8.12417758702737,0.06959518424999901,0.06959518425000101,0.0,6.8117786,1,0,10.209086607721693,0.8,1,0,0,0,0,0,0
mp-1008985,CoN,Co-N,221,2,16.02801619001904,7.55673963173468,0.8723944950000001,0.8723944950000001,0.0,1.2060564,1,0,8.01400809500952,0.5,1,0,0,0,0,0,0
mp-1009078,CoN,Co-N,225,2,16.08901255911837,7.528090659147261,0.374160344999999,0.374160344999999,0.0,0.014129899999999002,0,0,8.044506279559185,0.5,1,0,0,0,0,0,0
mp-1404786,CoN,Co-N,40,4,54.073629080612356,4.479800864877714,0.917878407499999,0.917878407499999,0.0,1.060515399999999,1,0,13.518407270153089,0.5,0,0,0,1,0,0,0
mp-448,CoN,Co-N,216,2,18.78955470500436,6.446110462050669,0.10286146062500001,0.10286146062500001,0.0,1.83e-05,0,0,9.39477735250218,0.5,1,0,0,0,0,0,0
mp-1194075,CoN12,Co-N,2,26,467.53328643704356,1.612569432305313,1.577843695769231,1.577843695769231,0.32770000000000005,15.9998509,1,0,17.98204947834783,0.07692307692307693,0,0,0,0,0,1,0
mp-1412630,CoN12,Co-N,2,26,467.53323018121256,1.612569626337368,5.822058452692308,5.822058452692309,0.0,0.4571073,2,0,17.982047314662022,0.07692307692307693,0,0,0,0,0,1,0
mp-22762,CoN3,Co-N,204,16,122.51428716632716,5.4732192996204,0.383967929999998,0.383967929999998,0.0,0.0276351,0,0,7.657142947895448,0.25,1,0,0,0,0,0,0
mp-766681,Co15O28,Co-O,2,43,470.9993619526045,4.6959866036058155,-1.08509475116279,0.023970381727576002,0.49620000000000003,15.0001521,1,1,10.9534735337815,0.3488372093023256,0,0,0,0,0,1,0
mp-850026,Co21O40,Co-O,82,61,644.9330543553015,4.834274586470409,-1.049597354918032,0.048658195807965,0.0,21.0002894,1,1,10.572673022218057,0.3442622950819672,0,0,0,0,1,0,0
mp-2740066,Co23O32,Co-O,121,55,516.425158920953,6.004672964463483,-1.332651985636364,0.004434659181818,0.0,23.0234144,1,1,9.389548344017326,0.41818181818181815,0,0,0,0,1,0,0
mp-705564,Co23O32,Co-O,1,55,561.3785059756846,5.523838474278383,-1.272912193454546,0.0,0.0,19.6148521,2,1,10.20688192683063,0.41818181818181815,0,0,0,0,0,1,0
mp-705563,Co29O40,Co-O,1,69,727.9768602068345,5.358234126387961,-1.181368133913043,0.095079775942028,0.0,87.0019955,1,0,10.550389278359921,0.42028985507246375,0,0,0,0,0,1,0
mp-1043418,Co2O3,Co-O,63,20,226.18613795884957,4.870760585879938,-0.929350249999999,0.300602043428572,0.151899999999999,12.0009821,2,0,11.309306897942479,0.4,0,0,0,1,0,0,0
mp-1271784,Co3O4,Co-O,74,14,146.7422048629406,5.449735925574735,-1.259956513571428,0.030381710714285002,0.0,6.0000509,1,1,10.481586061638614,0.42857142857142855,0,0,0,1,0,0,0
mp-1271793,Co3O4,Co-O,166,14,144.75003821314965,5.524739582189392,-1.290338224285714,0.0,0.0,5.9998429,1,1,10.339288443796404,0.42857142857142855,0,0,0,0,0,0,1
mp-1271940,Co3O4,Co-O,141,14,146.7422048629406,5.449735925574735,-1.200440123571428,0.089898100714285,0.0,17.9998604,1,0,10.481586061638614,0.42857142857142855,0,0,0,0,1,0,0
mp-18748,Co3O4,Co-O,227,14,130.21434052448745,6.141460782418401,-1.279858292857144,0.010479931428569001,0.0,5.9999998,1,1,9.301024323177675,0.42857142857142855,1,0,0,0,0,0,0
mp-1046082,Co5O7,Co-O,63,24,273.5798507358449,4.936604523060536,-0.861694277499999,0.40763792428571405,0.0,7.847357899999999,2,0,11.39916044732687,0.4166666666666667,0,0,0,1,0,0,0
mp-761471,Co5O8,Co-O,216,13,125.70728249592105,5.583172104968004,-1.169614579999998,0.023987028791211003,0.0,4.993443,1,1,9.669790961224695,0.38461538461538464,1,0,0,0,0,0,0
mp-2215229,Co7O12,Co-O,1,19,198.02074721820347,5.069355950460887,-1.003273052105263,0.152064678120301,0.1673,9.0447752,2,0,10.422144590431762,0.3684210526315789,0,0,0,0,0,1,0
mp-756900,Co7O12,Co-O,5,19,199.00068508842463,5.044392951608494,-1.030352374736842,0.12498535548872201,0.0,12.4063836,1,0,10.473720267811823,0.3684210526315789,0,0,1,0,0,0,0
mp-1343966,Co9O13,Co-O,12,22,247.08745660224707,4.9623199981995025,-1.003932737045455,0.24749950639610402,0.0,29.0003672,1,0,11.231248027374868,0.4090909090909091,0,0,1,0,0,0,0
mp-1244882,CoO,Co-O,1,80,1044.2359862327437,4.766298154811251,-0.8700932445,0.401737901749999,0.2197,103.9999995,1,0,13.052949827909297,0.5,0,0,0,0,0,1,0
mp-1244939,CoO,Co-O,1,80,997.8887168179468,4.987670439084296,-0.8624241946250011,0.409406951625,0.258099999999999,118.0000003,1,0,12.473608960224336,0.5,0,0,0,0,0,1,0
mp-1245089,CoO,Co-O,1,80,1022.3265623574213,4.8684444263011795,-0.9030274552499991,0.36880369100000104,0.2662,120.0000007,1,0,12.779082029467766,0.5,0,0,0,0,0,1,0
mp-1245304,CoO,Co-O,1,80,1043.5196614446731,4.769569983452121,-0.887707466874999,0.384123679375001,0.347099999999999,118.0,1,0,13.043995768058414,0.5,0,0,0,0,0,1,0
mp-19079,CoO,Co-O,225,4,38.31257810465772,6.49543870523758,-1.23491615,0.036914996250001005,0.0,5.9999998,1,1,9.57814452616443,0.5,1,0,0,0,0,0,0
mp-19128,CoO,Co-O,186,4,46.30051749653841,5.374821193673203,-1.27141856625,0.00041258,0.7120000000000001,3.55e-05,3,1,11.575129374134603,0.5,0,1,0,0,0,0,0
mp-19275,CoO,Co-O,139,8,79.70449348400037,6.244491165818308,-1.140194398750001,0.131636747499999,0.0,0.0001526,3,0,9.963061685500046,0.5,0,0,0,0,1,0,0
mp-22408,CoO,Co-O,216,4,45.6458388279094,5.451909946417111,-1.2718311462500012,0.0,0.5880000000000001,7e-07,3,1,11.41145970697735,0.5,1,0,0,0,0,0,0
mp-1041988,CoO2,Co-O,74,12,124.53609843719327,4.849875080277291,-0.8186206300000001,0.253812030000001,0.0,9.9979133,1,0,10.378008203099439,0.3333333333333333,0,0,0,1,0,0,0
mp-1047639,CoO2,Co-O,63,12,126.05260343648641,4.791527536437043,-0.837622926666667,0.23480973333333402,0.0,4.0010525,1,0,10.5043836197072,0.3333333333333333,0,0,0,1,0,0,0
mp-1062643,CoO2,Co-O,42,3,59.552919313821576,2.5354950158813,-0.551763283333333,0.520669376666668,0.0,2.6573725,1,0,19.850973104607192,0.3333333333333333,0,0,0,1,0,0,0
mp-1062939,CoO2,Co-O,166,12,132.89098901235565,4.54496218964363,-0.965931922500002,0.10650073749999901,0.0,3.997366,1,0,11.07424908436297,0.3333333333333333,0,0,0,0,0,0,1
mp-1063268,CoO2,Co-O,65,3,230.84453388018053,0.654103121106389,-0.6623328300000001,0.41009983000000005,0.0,3.0003964,1,0,76.94817796006018,0.3333333333333333,0,0,0,1,0,0,0
mp-1178540,CoO2,Co-O,5,24,268.9339806513023,4.491693604079174,-1.046557010416666,0.025875649583334003,0.0,7.9996377,1,1,11.205582527137596,0.3333333333333333,0,0,1,0,0,0,0
mp-1181781,CoO2,Co-O,12,3,133.0912067326342,1.134531227181001,0.23750547999999902,1.30993814,0.9901999999999991,0.999902699999999,1,0,44.36373557754473,0.3333333333333333,0,0,1,0,0,0,0
mp-1226115,CoO2,Co-O,8,3,155.4837253241949,0.9711378460127441,-0.41563720000000004,0.656795460000001,0.0,1.995114,1,0,51.8279084413983,0.3333333333333333,0,0,1,0,0,0,0
mp-1244867,CoO2,Co-O,1,90,1216.4339148454005,3.723904642708839,-0.43809933244444504,0.634333327555556,0.0,87.9999991,2,0,13.515932387171118,0.3333333333333333,0,0,0,0,0,1,0
mp-1244948,CoO2,Co-O,1,90,1114.0442016691466,4.066161734206108,-0.37509983755555504,0.697332822444446,0.0128,68.0230196,2,0,12.378268907434961,0.3333333333333333,0,0,0,0,0,1,0
mp-1245011,CoO2,Co-O,1,90,1181.828781905541,3.832944308343416,-0.37523682144444404,0.697195838555557,0.023500000000000004,86.0000006,2,0,13.131430910061567,0.3333333333333333,0,0,0,0,0,1,0
mp-1245099,CoO2,Co-O,1,90,1148.6843334961923,3.9435411199993453,-0.34032196800000003,0.732110692,0.13419999999999901,75.9999998,2,0,12.763159261068804,0.3333333333333333,0,0,0,0,0,1,0
mp-1245119,CoO2,Co-O,1,90,1196.1805942140124,3.786956522244683,-0.48400639300000003,0.588426267000001,0.02,77.9998525,2,0,13.290895491266806,0.3333333333333333,0,0,0,0,0,1,0
