chemsys,jid,formula,formation_energy_peratom,ehull,is_stable,spg_number,spg_symbol,band_gap
Ni-Si,JVASP-90627,SiNi,-0.28064,0.1465,False,198,P2_13,0.0
Bi-Co,JVASP-37946,Co3Bi,0.44331,0.4519,False,139,I4/mmm,0.0
Co-Te,JVASP-28353,CoTe2,-0.19234,0.0124,False,164,P-3m1,0.0
Si-Ti,JVASP-15734,TiSi,-0.69215,0.0,True,62,Pnma,0.0
Bi-Mn,JVASP-5170,MnBi,0.52785,0.5279,False,194,P6_3/mmc,0.0
Hf-N,JVASP-15075,HfN,-1.92482,0.0,True,225,Fm-3m,0.0
N-Ta,JVASP-89916,Ta2N,-0.99844,0.0,True,162,P-31m,0.0
N-Ta,JVASP-14878,TaN,-0.98618,0.3344,False,225,Fm-3m,0.0
Co-Se,JVASP-12148,CoSe,-0.25744,0.0241,False,129,P4/nmm,0.0
N-Zr,JVASP-49777,Zr3N4,-1.71924,0.0238,False,166,R-3m,1.124
Hf-N,JVASP-50336,Hf3N4,-1.84214,0.0262,False,227,Fd-3m,0.974
Ni-Si,JVASP-86336,SiNi2,-0.47403,0.0,True,62,Pnma,0.0
Co-Te,JVASP-19832,CoTe,-0.03209,0.1243,False,194,P6_3/mmc,0.0
Co-Te,JVASP-541,CoTe2,-0.19224,0.0125,False,164,P-3m1,0.0
Ni-Si,JVASP-85837,SiNi2,-0.47403,0.0,True,62,Pnma,0.0
N-Ti,JVASP-14922,Ti2N,-1.39649,0.0195,False,141,I4_1/amd,0.0
Si-Ti,JVASP-14968,TiSi2,-0.43878,0.0269,False,70,Fddd,0.0
N-Zr,JVASP-49789,Zr3N4,-1.71994,0.0232,False,227,Fd-3m,0.673
Bi-Mn,JVASP-56072,MnBi,0.27758,0.2776,False,194,P6_3/mmc,0.0
Si-Ti,JVASP-95036,TiSi2,-0.46567,0.0,True,63,Cmcm,0.0
Co-Se,JVASP-14710,CoSe,-0.1505,0.131,False,194,P6_3/mmc,0.0
Co-Te,JVASP-93376,CoTe2,-0.16877,0.036,False,58,Pnnm,0.0
Co-Sb,JVASP-99257,CoSb2,-0.14516,0.0074,True,58,Pnnm,0.0
Hf-N,JVASP-106069,Hf3N2,-1.60861,0.0,True,166,R-3m,0.0
N-Ti,JVASP-107996,Ti3N2,-1.5966,0.0151,False,167,R-3c,0.0
N-Ta,JVASP-93692,TaN,-1.32058,0.0,True,189,P-62m,0.0
Ni-Si,JVASP-14672,SiNi,-0.42716,0.0,True,62,Pnma,0.0
N-Ta,JVASP-103047,Ta3N,-0.51906,0.2298,False,164,P-3m1,0.0
N-Ta,JVASP-103049,Ta4N3,-1.05428,0.1282,False,139,I4/mmm,0.0
Co-Si,JVASP-14893,CoSi,-0.49735,0.0,True,198,P2_13,0.0
Co-Te,JVASP-16210,CoTe2,-0.16864,0.0361,False,58,Pnnm,0.0
Hf-N,JVASP-49807,Hf3N4,-1.7928,0.0756,False,166,R-3m,1.16
Ni-Si,JVASP-14749,SiNi2,-0.42304,0.051,False,194,P6_3/mmc,0.0
Co-Sb,JVASP-14996,CoSb,-0.13153,0.0,True,194,P6_3/mmc,0.0
Si-Ti,JVASP-102572,Ti3Si,-0.43478,0.0358,False,194,P6_3/mmc,0.0
N-Ti,JVASP-16036,Ti2N,-1.41598,0.0,True,136,P4_2/mnm,0.0
Ni-Si,JVASP-19853,SiNi3,-0.39467,0.0132,False,221,Pm-3m,0.0
Hf-N,JVASP-8764,Hf4N3,-1.65015,0.0488,False,139,I4/mmm,0.0
N-Ta,JVASP-56514,TaN,-0.00738,1.3132,False,191,P6/mmm,0.0
Hf-N,JVASP-79231,HfN,-1.89471,0.0301,False,194,P6_3/mmc,0.0
Co-Sb,JVASP-1088,CoSb3,-0.15612,0.0,True,204,Im-3,0.066
Hf-N,JVASP-43499,Hf3N4,-1.86835,0.0,True,62,Pnma,1.094
Bi-Mn,JVASP-78832,MnBi,0.27764,0.2776,False,194,P6_3/mmc,0.0
Si-Ti,JVASP-36225,Ti2Si,0.28783,0.9153,False,216,F-43m,0.0
N-Zr,JVASP-36667,ZrN,-1.59607,0.3436,False,194,P6_3/mmc,0.0
N-Ta,JVASP-36234,TaN2,-0.58341,0.4895,False,187,P-6m2,0.0
N-Zr,JVASP-80467,ZrN,-1.88948,0.0502,False,194,P6_3/mmc,0.0
Hf-N,JVASP-36325,HfN2,-0.87346,0.5831,False,187,P-6m2,0.0
N-Zr,JVASP-13861,ZrN,-1.7603,0.1794,False,194,P6_3/mmc,0.0
N-Zr,JVASP-36536,Zr2N,-1.35801,0.0,True,136,P4_2/mnm,0.0
Si-Ti,JVASP-14102,TiSi,-0.45663,0.2355,False,65,Cmmm,0.0
Co-Se,JVASP-12449,Co9Se8,-0.27351,0.0,True,225,Fm-3m,0.0
Hf-N,JVASP-35988,HfN,-0.95384,0.971,False,221,Pm-3m,0.0
N-Ta,JVASP-36416,TaN,-0.52816,0.7924,False,221,Pm-3m,0.0
N-Ta,JVASP-36418,TaN,-0.81194,0.5086,False,216,F-43m,0.0
N-Zr,JVASP-36421,ZrN,-1.05984,0.8798,False,221,Pm-3m,0.0
N-Zr,JVASP-36423,ZrN,-1.55991,0.3798,False,187,P-6m2,0.0
Hf-N,JVASP-35996,HfN,-1.63242,0.2924,False,216,F-43m,0.0
N-Zr,JVASP-36427,ZrN,-1.58152,0.3581,False,216,F-43m,0.0
Hf-N,JVASP-35890,HfN2,-0.91709,0.5395,False,194,P6_3/mmc,0.641
N-Ta,JVASP-35084,TaN2,-0.0817,0.9912,False,191,P6/mmm,0.0
N-Ta,JVASP-35085,TaN2,-0.59406,0.4788,False,194,P6_3/mmc,0.0
Hf-N,JVASP-41040,Hf2N,-1.34159,0.0,True,136,P4_2/mnm,0.0
N-Zr,JVASP-36520,ZrN,-1.88948,0.0502,False,194,P6_3/mmc,0.0
Si-Ti,JVASP-20396,Ti5Si3,-0.70586,0.0,True,193,P6_3/mcm,0.0
Ni-Si,JVASP-20751,Si2Ni,-0.25142,0.0349,False,225,Fm-3m,0.0
Bi-Ni,JVASP-5161,NiBi,0.257,0.2808,False,194,P6_3/mmc,0.0
Co-Se,JVASP-59660,Co3Se4,-0.30092,0.0,True,227,Fd-3m,0.0
Bi-Ni,JVASP-23885,NiBi3,-0.0128,0.0,True,62,Pnma,0.0
N-Zr,JVASP-39982,Zr3N2,-1.57012,0.0206,False,167,R-3c,0.0
Si-Ti,JVASP-54844,TiSi2,-0.2595,0.2062,False,71,Immm,0.0
N-Zr,JVASP-28347,ZrN2,-0.91892,0.4403,False,12,C2/m,0.0
N-Ta,JVASP-20177,Ta5N6,-1.28324,0.0,True,193,P6_3/mcm,0.0
Co-Si,JVASP-23343,Co2Si,-0.38558,0.0,True,62,Pnma,0.0
N-Ta,JVASP-15923,Ta2N,-0.88746,0.111,False,164,P-3m1,0.0
N-Zr,JVASP-19679,ZrN,-1.93966,0.0,True,225,Fm-3m,0.0
N-Ta,JVASP-78374,TaN,-0.98626,0.3343,False,225,Fm-3m,0.0
Si-Ti,JVASP-79554,TiSi,-0.45672,0.2354,False,65,Cmmm,0.0
N-Ta,JVASP-12771,Ta3N5,-1.20506,0.0,True,63,Cmcm,1.274
Bi-Ni,JVASP-38634,Ni3Bi,0.17613,0.188,False,221,Pm-3m,0.0
N-Ti,JVASP-37010,TiN,-1.01684,0.8884,False,221,Pm-3m,0.0
N-Ti,JVASP-37011,TiN,-1.58151,0.3238,False,216,F-43m,0.0
Co-Si,JVASP-14525,CoSi2,-0.36903,0.0,True,225,Fm-3m,0.0
Si-Ti,JVASP-18243,TiSi,-0.45663,0.2355,False,65,Cmmm,0.0
Bi-Ni,JVASP-37133,NiBi,-0.0238,0.0,True,194,P6_3/mmc,0.0
Ni-Si,JVASP-37092,SiNi,-0.35072,0.0764,False,59,Pmmn,0.0
Ni-Si,JVASP-20658,Si2Ni,-0.25142,0.0349,False,225,Fm-3m,0.0
Si-Ti,JVASP-37041,Ti3Si,-0.28658,0.184,False,225,Fm-3m,0.0
Co-Si,JVASP-18289,CoSi,-0.2756,0.2218,False,221,Pm-3m,0.0
N-Ti,JVASP-14741,TiN,-1.90529,0.0,True,225,Fm-3m,0.0
Bi-Mn,JVASP-18312,MnBi,0.52785,0.5279,False,194,P6_3/mmc,0.0
Co-Se,JVASP-17856,CoSe2,-0.31576,0.009,True,58,Pnnm,0.0
N-Zr,JVASP-17177,ZrN,-1.76073,0.1789,False,194,P6_3/mmc,0.0
Hf-N,JVASP-109179,Hf4N3,-1.66396,0.035,False,160,R3m,0.0
N-Ta,JVASP-56551,TaN,-1.08471,0.2359,False,194,P6_3/mmc,0.0
N-Ta,JVASP-19720,TaN,-1.30982,0.0108,False,187,P-6m2,0.0
N-Ti,JVASP-110147,Ti3N4,-1.47388,0.1614,False,139,I4/mmm,0.0
N-Ta,JVASP-19732,TaN,-0.86086,0.4597,False,191,P6/mmm,0.0
Co-Se,JVASP-16657,Co3Se4,-0.28012,0.0208,False,12,C2/m,0.0
Co-Sb,JVASP-57879,CoSb2,-0.15256,0.0,True,14,P2_1/c,0.0
Si-Ti,JVASP-26862,Ti5Si4,-0.7265,0.0,True,92,P4_12_12,0.0
Co-Se,JVASP-59761,CoSe2,-0.29853,0.0262,False,205,Pa-3,0.0
N-Ti,JVASP-37594,Ti3N,0.21561,1.2776,False,139,I4/mmm,0.0
N-Ti,JVASP-37595,Ti3N,0.21528,1.2773,False,221,Pm-3m,0.0
N-Ti,JVASP-114361,TiN,-1.1551,0.7502,False,123,P4/mmm,0.0
N-Ti,JVASP-116349,TiN,4.34601,6.2513,False,99,P4mm,0.0
Co-Te,JVASP-119563,CoTe2,-0.1607,0.044,False,205,Pa-3,0.0
Co-Se,JVASP-123654,CoSe2,-0.32473,0.0,True,164,P-3m1,0.0
Co-Te,JVASP-128410,CoTe2,-0.20473,0.0,True,12,C2/m,0.0
Co-Te,JVASP-121626,Co5Te6,-0.09184,0.0778,False,148,R-3,0.0
N-Zr,JVASP-128717,ZrN3,-0.47131,0.552,False,38,Amm2,0.0
Si-Ti,JVASP-128779,Ti2Si,-0.18669,0.4407,False,191,P6/mmm,0.0
Bi-Ni,JVASP-126277,Ni3Bi,0.19246,0.2044,False,221,Pm-3m,0.0
Bi-Mo,JVASP-127471,BiMo,0.78038,0.7804,False,221,Pm-3m,0.0
Ni-Si,JVASP-126338,SiNi3,-0.4079,0.0,True,221,Pm-3m,0.0
Bi-W,JVASP-127627,BiW3,1.41219,1.8298,False,123,P4/mmm,0.0
Co-Se,JVASP-129182,CoSe,0.12137,0.4029,False,187,P-6m2,0.0
N-Ta,JVASP-128262,TaN,-0.54365,0.7769,False,221,Pm-3m,0.0
Bi-Mn,JVASP-123819,MnBi5,0.20328,0.2033,False,164,P-3m1,0.0
Bi-Mo,JVASP-123820,Bi5Mo,0.46895,0.4689,False,164,P-3m1,0.0
Bi-Mn,JVASP-132198,Mn28Bi,0.07049,0.0705,False,217,I-43m,0.0
Bi-W,JVASP-123862,Bi5W,0.53337,0.6262,False,164,P-3m1,0.0
Co-Te,JVASP-123893,CoTe,0.31921,0.4756,False,187,P-6m2,0.0
N-Ta,JVASP-152533,TaN2,-0.34658,0.7263,False,205,Pa-3,0.0
Si-Ti,JVASP-149789,TiSi,-0.49665,0.1955,False,71,Immm,0.0
Co-Si,JVASP-149852,Co3Si,-0.24077,0.0513,False,194,P6_3/mmc,0.0
Bi-Co,JVASP-153219,CoBi3,0.05927,0.0622,False,62,Pnma,0.0
Ni-Si,JVASP-150089,SiNi,-0.20027,0.2269,False,65,Cmmm,0.0
N-Ta,JVASP-150310,Ta4N5,-1.25877,0.0145,False,87,I4/m,0.0
N-Zr,JVASP-153044,Zr3N4,-1.74309,0.0,True,220,I-43d,0.766
Ni-Si,JVASP-154437,SiNi3,-0.40376,0.0041,True,221,Pm-3m,0.0
